2026-04-28 05:07:15,699 | [本地持仓] None
2026-04-28 05:07:16,200 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:16,372 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:16,372 | [账户监控] 无持仓
2026-04-28 05:07:16,458 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:07:24,373 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:24,373 | [账户监控] 无持仓
2026-04-28 05:07:32,374 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:32,374 | [账户监控] 无持仓
2026-04-28 05:07:40,376 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:40,376 | [账户监控] 无持仓
2026-04-28 05:07:48,377 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:48,377 | [账户监控] 无持仓
2026-04-28 05:07:49,802 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:07:49,841 | [WebSocket] 断开，自动重连中...
2026-04-28 05:07:50,941 | Websocket connected
2026-04-28 05:07:50,943 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:07:50,945 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:07:50,945 | [本地持仓] None
2026-04-28 05:07:51,447 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:51,723 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:07:56,377 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:56,377 | [账户监控] 无持仓
2026-04-28 05:08:04,378 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:08:04,378 | [账户监控] 无持仓
2026-04-28 05:08:12,379 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:08:12,380 | [账户监控] 无持仓
2026-04-28 05:08:20,380 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:08:20,380 | [账户监控] 无持仓
2026-04-28 05:08:25,099 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:08:25,117 | [WebSocket] 断开，自动重连中...
2026-04-28 05:08:26,227 | Websocket connected
2026-04-28 05:08:26,228 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:08:26,228 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:08:26,228 | [本地持仓] None
2026-04-28 05:08:26,729 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:08:27,008 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:08:28,381 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:08:28,381 | [账户监控] 无持仓
2026-04-28 05:08:36,382 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:08:36,382 | [账户监控] 无持仓
2026-04-28 05:08:44,383 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:08:44,384 | [账户监控] 无持仓
2026-04-28 05:08:52,385 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:08:52,385 | [账户监控] 无持仓
2026-04-28 05:09:00,369 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:09:00,414 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:00,414 | [WebSocket] 断开，自动重连中...
2026-04-28 05:09:00,414 | [账户监控] 无持仓
2026-04-28 05:09:01,364 | Websocket connected
2026-04-28 05:09:01,365 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:09:01,365 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:09:01,365 | [本地持仓] None
2026-04-28 05:09:01,866 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:02,142 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:09:08,415 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:08,415 | [账户监控] 无持仓
2026-04-28 05:09:16,415 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:16,416 | [账户监控] 无持仓
2026-04-28 05:09:24,416 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:24,417 | [账户监控] 无持仓
2026-04-28 05:09:32,417 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:32,417 | [账户监控] 无持仓
2026-04-28 05:09:35,650 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:09:35,670 | [WebSocket] 断开，自动重连中...
2026-04-28 05:09:36,579 | Websocket connected
2026-04-28 05:09:36,579 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:09:36,580 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:09:36,580 | [本地持仓] None
2026-04-28 05:09:37,081 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:37,318 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:09:40,418 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:40,418 | [账户监控] 无持仓
2026-04-28 05:09:48,418 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:48,419 | [账户监控] 无持仓
2026-04-28 05:09:56,421 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:09:56,423 | [账户监控] 无持仓
2026-04-28 05:10:04,424 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:04,424 | [账户监控] 无持仓
2026-04-28 05:10:10,824 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:10:10,957 | [WebSocket] 断开，自动重连中...
2026-04-28 05:10:11,844 | Websocket connected
2026-04-28 05:10:11,845 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:10:11,845 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:10:11,845 | [本地持仓] None
2026-04-28 05:10:12,346 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:12,424 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:12,425 | [账户监控] 无持仓
2026-04-28 05:10:12,544 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:10:20,425 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:20,425 | [账户监控] 无持仓
2026-04-28 05:10:28,426 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:28,426 | [账户监控] 无持仓
2026-04-28 05:10:36,427 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:36,427 | [账户监控] 无持仓
2026-04-28 05:10:44,427 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:44,428 | [账户监控] 无持仓
2026-04-28 05:10:46,060 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:10:46,290 | [WebSocket] 断开，自动重连中...
2026-04-28 05:10:47,000 | Websocket connected
2026-04-28 05:10:47,001 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:10:47,002 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:10:47,002 | [本地持仓] None
2026-04-28 05:10:47,503 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:47,750 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:10:57,135 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:10:57,135 | [账户监控] 无持仓
2026-04-28 05:11:05,137 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:05,137 | [账户监控] 无持仓
2026-04-28 05:11:13,139 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:13,140 | [账户监控] 无持仓
2026-04-28 05:11:17,057 | 🚨 aggTrade行情断流30秒！高频数据死亡，强制重连...
2026-04-28 05:11:17,287 | [WebSocket] 断开，自动重连中...
2026-04-28 05:11:18,184 | Websocket connected
2026-04-28 05:11:18,185 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:11:18,185 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:11:18,186 | [本地持仓] None
2026-04-28 05:11:18,686 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:18,898 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:11:21,140 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:21,146 | [账户监控] 无持仓
2026-04-28 05:11:31,573 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:31,573 | [账户监控] 无持仓
2026-04-28 05:11:39,574 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:39,574 | [账户监控] 无持仓
2026-04-28 05:11:47,574 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:47,574 | [账户监控] 无持仓
2026-04-28 05:11:51,510 | 🚨 aggTrade行情断流33秒！高频数据死亡，强制重连...
2026-04-28 05:11:51,738 | [WebSocket] 断开，自动重连中...
2026-04-28 05:11:52,647 | Websocket connected
2026-04-28 05:11:52,649 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:11:52,649 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:11:52,649 | [本地持仓] None
2026-04-28 05:11:53,150 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:53,349 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:11:55,575 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:11:55,575 | [账户监控] 无持仓
2026-04-28 05:12:03,575 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:03,576 | [账户监控] 无持仓
2026-04-28 05:12:11,576 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:11,577 | [账户监控] 无持仓
2026-04-28 05:12:19,578 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:19,578 | [账户监控] 无持仓
2026-04-28 05:12:26,740 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:12:26,996 | [WebSocket] 断开，自动重连中...
2026-04-28 05:12:27,579 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:27,579 | [账户监控] 无持仓
2026-04-28 05:12:27,843 | Websocket connected
2026-04-28 05:12:27,846 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:12:27,847 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:12:27,848 | [本地持仓] None
2026-04-28 05:12:28,348 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:28,527 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:12:35,580 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:35,580 | [账户监控] 无持仓
2026-04-28 05:12:43,581 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:43,581 | [账户监控] 无持仓
2026-04-28 05:12:51,582 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:51,582 | [账户监控] 无持仓
2026-04-28 05:12:59,583 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:12:59,583 | [账户监控] 无持仓
2026-04-28 05:13:01,997 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:13:02,267 | [WebSocket] 断开，自动重连中...
2026-04-28 05:13:02,995 | Websocket connected
2026-04-28 05:13:02,995 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:13:02,996 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:13:02,996 | [本地持仓] None
2026-04-28 05:13:03,496 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:03,768 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:13:07,586 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:07,588 | [账户监控] 无持仓
2026-04-28 05:13:15,588 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:15,588 | [账户监控] 无持仓
2026-04-28 05:13:23,589 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:23,589 | [账户监控] 无持仓
2026-04-28 05:13:31,590 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:31,590 | [账户监控] 无持仓
2026-04-28 05:13:37,269 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:13:37,510 | [WebSocket] 断开，自动重连中...
2026-04-28 05:13:38,256 | Websocket connected
2026-04-28 05:13:38,257 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:13:38,258 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:13:38,258 | [本地持仓] None
2026-04-28 05:13:38,759 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:38,940 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:13:39,590 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:39,591 | [账户监控] 无持仓
2026-04-28 05:13:47,591 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:47,592 | [账户监控] 无持仓
2026-04-28 05:13:55,592 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:13:55,592 | [账户监控] 无持仓
2026-04-28 05:14:03,593 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:03,594 | [账户监控] 无持仓
2026-04-28 05:14:11,595 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:11,595 | [账户监控] 无持仓
2026-04-28 05:14:12,513 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:14:12,775 | [WebSocket] 断开，自动重连中...
2026-04-28 05:14:13,499 | Websocket connected
2026-04-28 05:14:13,500 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:14:13,500 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:14:13,500 | [本地持仓] None
2026-04-28 05:14:14,001 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:14,205 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:14:19,596 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:19,596 | [账户监控] 无持仓
2026-04-28 05:14:27,596 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:27,597 | [账户监控] 无持仓
2026-04-28 05:14:35,599 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:35,600 | [账户监控] 无持仓
2026-04-28 05:14:43,601 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:43,604 | [账户监控] 无持仓
2026-04-28 05:14:47,776 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:14:48,046 | [WebSocket] 断开，自动重连中...
2026-04-28 05:14:48,762 | Websocket connected
2026-04-28 05:14:48,763 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:14:48,763 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:14:48,763 | [本地持仓] None
2026-04-28 05:14:49,264 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:49,481 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:14:51,605 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:14:51,605 | [账户监控] 无持仓
2026-04-28 05:15:04,159 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:04,176 | [账户监控] 无持仓
2026-04-28 05:15:12,177 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:12,178 | [账户监控] 无持仓
2026-04-28 05:15:19,054 | 🚨 aggTrade行情断流30秒！高频数据死亡，强制重连...
2026-04-28 05:15:19,321 | [WebSocket] 断开，自动重连中...
2026-04-28 05:15:20,179 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:20,180 | [账户监控] 无持仓
2026-04-28 05:15:20,194 | Websocket connected
2026-04-28 05:15:20,195 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:15:20,196 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:15:20,197 | [本地持仓] None
2026-04-28 05:15:20,698 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:20,927 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:15:28,181 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:28,181 | [账户监控] 无持仓
2026-04-28 05:15:36,182 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:36,183 | [账户监控] 无持仓
2026-04-28 05:15:44,184 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:44,184 | [账户监控] 无持仓
2026-04-28 05:15:52,184 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:52,185 | [账户监控] 无持仓
2026-04-28 05:15:54,323 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:15:54,409 | [WebSocket] 断开，自动重连中...
2026-04-28 05:15:55,325 | Websocket connected
2026-04-28 05:15:55,326 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:15:55,326 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:15:55,326 | [本地持仓] None
2026-04-28 05:15:55,829 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:15:56,010 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:16:00,185 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:16:00,185 | [账户监控] 无持仓
2026-04-28 05:16:08,186 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:16:08,186 | [账户监控] 无持仓
2026-04-28 05:16:16,187 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:16:16,187 | [账户监控] 无持仓
2026-04-28 05:16:24,188 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:16:24,189 | [账户监控] 无持仓
2026-04-28 05:16:31,378 | 🚨 aggTrade行情断流36秒！高频数据死亡，强制重连...
2026-04-28 05:16:31,393 | [WebSocket] 断开，自动重连中...
2026-04-28 05:16:32,189 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:16:32,190 | [账户监控] 无持仓
